SPECIALITY/DXGROUP,FIELD,FILL SCORE,MIN POINTS,CONFIDENCE INTERVAL,COMPULSORY,FIELD DATA ATTRIBUTES,EXAMPLES OF QUESTIONS,FIELD DATA ATTRIBUTE EXAMPLES
Cardiovascular_Specialist,"getting worse, getting better,  staying the same, or varies",2,,,,"To complete this Field, define the course of the Chief Complaint as: getting better, getting worse, staying the same, waxing and waning","Is your {} getting worse, getting better,  staying the the same, or does it vary day to day?",it's getting worse
Cardiovascular_Specialist,sudden start or gradual start,2,,,,"To complete this Field, define the pattern of the onset of the Chief Complaint as either: 

started suddenly, or
started gradually 
","How did your {} start, suddenly or gradually?","My { } started suddenly , Two Years ago."
Cardiovascular_Specialist,Location of {Chief Complaint},2,,,No,"In order to complete this data field you must determine the exact location of the { }. 
The is most relevant for CHEST PAIN or the location of swelling or of preceived poor circulation.
Examples of locations of Chest pain include:
- Left side of chest
- Right side 
- Both sides
- Middle 
- Back
and whether and where the pain radiates ",Where exactly is your { } located?,Pain is in the left side of chest radiates to my left arm
Cardiovascular_Specialist,Severity on scale of 1 to 10 where 1 is not severe and 10 is very severe,2,,,,"To complete this Field, rate the severity of the Chief Complaint on a scale of 1 to 10 where 1 is no problem and 10 is very severe. ",How bad is your {} on a scale of 1 to 10 where is 1 is no problem and 10 is very severe.,"Likert scale 
1 = no problem
10 = very severe
proportional scale between 1 and 10"
Cardiovascular_Specialist,Factors that make the {chief complaint} better or worse,2,,,,"To complete this Field, describe factors or situations that relieve or worsen the Chief Complaint.",Have you noticed anything that makes your {} worse or better?,"Taking rest or stopping exercise makes my { } better

Exercise makes { }  worse"
Cardiovascular_Specialist,Other Symptoms,2,,,,"To complete the field, list other symptoms the paitent is experiencing that may in the doctor's opinion not the patient's be associated with the chief conmplaint","Do you have fever or chills?

Headache?

Rash or skin changes?

Do you have nausea or vomiting?

Do you have diarrhea?

Trouble breathing?

Weight loss?



","Examples of Field Data Attributes in the case of a Chief Complaint of {hand pain } may include:



Fever

nodules under the skin

depression 

pain in chest with deep breaths"
Endocrinologist,Details of {Chief Complaint},7,23,80,,"To complete this Field, describe the Chief Complaint in detail. 

","Please describe your {}. 
What do you mean by {}
Describe all you are experiencing with your { }","I am having increased thirst, increase urinartion and blurry vision"
Endocrinologist,When Started {Chief Complaint},4,,,,"To complete this Field, determine for how long your patient has experienced their Chief Complaint. 

Denote the duration in: hours, days, weeks, months, years","When did you first start experiencing {}?
When did this current episode of {} start?","2 years ago
2 weeks ago"
Endocrinologist,Previous medical diagnoses,3,,,,"To complete this Field, determine if the patient has been diagnosed by a health professional with medical conditions.",Have you been diagnosied by a health professional with any medical conditions?,"Yes, I was diagnosed with clogged diabetes 3 years ago"
Endocrinologist,Year of birth,4,,,,Year,In what year were you born?,1999
Endocrinologist,Sex,3,,,,Determine the sex of the patient.,What is your sex?,Male
Endocrinologist,"getting worse, getting better,  staying the same, or varies",2,,,,"To complete this Field, define the course of the Chief Complaint as: getting better, getting worse, staying the same, waxing and waning","Is your {} getting worse, getting better,  staying the the same, or does it vary day to day?",it's getting worse
Endocrinologist,sudden start or gradual start,2,,,,"To complete this Field, define the pattern of the onset of the Chief Complaint as either: 

started suddenly, or
started gradually 
",How did your {} start?,"My { } started suddenly , Two Years ago."
Endocrinologist,Location of {Chief Complaint},2,,,No,"To complete this field, where appropriate, describe the location of the { chief complaint}.",Where exactly is your { } located?,Pain is in the left side of chest radiates to my left arm
Endocrinologist,Severity on scale of 1 to 10 where 1 is not severe and 10 is very severe,2,,,,"To complete this Field, rate the severity of the Chief Complaint on a scale of 1 to 10 where 1 is no problem and 10 is very severe. ",How bad is your {} on a scale of 1 to 10 where is 1 is no problem and 10 is very severe.,"Likert scale 
1 = no problem
10 = very severe
proportional scale between 1 and 10"
Endocrinologist,Factors that make the {chief complaint} better or worse,2,,,,"To complete this Field, describe factors or situations that relieve or worsen the Chief Complaint.",Have you noticed anything that makes your {} worse or better?,"Taking rest or stopping exercise makes my { } better

Exercise makes { }  worse"
Endocrinologist,Other Symptoms,2,,,,"To complete the field, list other symptoms the paitent is experiencing that may in the doctor's opinion not the patient's be associated with the chief conmplaint","With you fatigue, are you experiencing any of the following: thinning hair, always feeling cold, change in bowel habits, changing in skin","Yes, I have new constipation and I alays feel cold an my sking is thickening"
Urologist,Details of {Chief Complaint},7,23,80,,"To complete this Field, describe the Chief Complaint in detail. 

","Please describe your {}. 
What do you mean by {}",
Urologist,When Started {Chief Complaint},4,,,,"To complete this Field, determine for how long your patient has experienced their Chief Complaint. 

Denote the duration in: hours, days, weeks, months, years","When did you first start experiencing {}?
When did this current episode of {} start?","2 years ago
2 weeks ago"
Urologist,Previous medical diagnoses,3,,,,"To complete this Field, determine if the patient has been diagnosed by a health professional with medical conditions.",Have you been diagnosied by a health professional with any medical conditions?,"Yes, I was diagnosed with bladder cancer 3 years ago"
Urologist,Year of birth,4,,,,Year,In what year were you born?,1999
Urologist,Sex,3,,,,Determine the sex of the patient.,What is your sex?,Male
Urologist,Location of {Chief Complaint},2,,,No,"To complete this field, where appropriate, describe the locatoin of the { chief complaint}, most relevant when the chief complaint is Pain or a Lesion. Examples of locations include:
- suprapubic area
- periumbilical (around the belly button)
- back
- Flank
- Penis
- Testicles
- Tip urethra ",Where exactly is your { } located?,Pain is located in area of my bladder and radiates to the the tip of my penis
Urologist,"getting worse, getting better,  staying the same, or varies",2,,,,"To complete this Field, define the course of the Chief Complaint as: getting better, getting worse, staying the same, waxing and waning","Is your {} getting worse, getting better,  staying the the same, or does it vary day to day?",it's getting worse
Urologist,sudden start or gradual start,2,,,,"To complete this Field, define the pattern of the onset of the Chief Complaint as either: 

started suddenly, or
started gradually 
",How did your {} start?,"My { } started suddenly , Two Years ago."
Urologist,Severity on scale of 1 to 10 where 1 is not severe and 10 is very severe,2,,,,"To complete this Field, rate the severity of the Chief Complaint on a scale of 1 to 10 where 1 is no problem and 10 is very severe. ",How bad is your {} on a scale of 1 to 10 where is 1 is no problem and 10 is very severe.,"Likert scale 
1 = no problem
10 = very severe
proportional scale between 1 and 10"
Urologist,Factors that make the {chief complaint} better or worse,2,,,,"To complete this Field, describe factors or situations that relieve or worsen the Chief Complaint.",Have you noticed anything that makes your {} worse or better?,Urinating makes the pain worse
Urologist,Other Symptoms,2,,,,"To complete the field, list other symptoms the paitent is experiencing that may in the doctor's opinion not the patient's be associated with the chief conmplaint","Do you have:
Fever or chills
Urinary frequency, urgency, or hesitancy
Blood in the urine
Flank pain
Sense of urinary retention
Slow stream
Uriniary dribbling
urinary incontience
",I have blood in my urine along with my flank pain
Orthopedist,Details of {Chief Complaint},7,23,80,,"To complete this Field, describe the Chief Complaint in detail. 

","Please describe your {}. 
What do you mean by {}
Describe all you are experiencing with your { }","I have knee pain 
it is intense, on the outside of my right knee
My knee gets swollen when I walk"
Orthopedist,When Started {Chief Complaint},4,,,,"To complete this Field, determine for how long your patient has experienced their Chief Complaint. 

Denote the duration in: hours, days, weeks, months, years","When did you first start experiencing {}?
When did this current episode of {} start?","2 years ago
2 weeks ago"
Orthopedist,Previous medical diagnoses,3,,,,"To complete this Field, determine if the patient has been diagnosed by a health professional with medical conditions.",Have you been diagnosied by a health professional with any medical conditions?,"Yes, I was diagnosed with a hip fracture 3 years ago"
Orthopedist,Year of birth,4,,,,Year,In what year were you born?,1999
Orthopedist,Sex,3,,,,Determine the sex of the patient.,What is your sex?,Male
Orthopedist,Location of {Chief Complaint},2,,,Yes,"To complete this field, where appropriate, describe the locatoin of the { chief complaint}.","Where exactly is your { } located?
Location is particularly important with regard to chief complaints of pain or swelling or injury.
For example: 
- where is the pain in your back?
- where is the pain in your knee?
- where did you injure yourself when you fell?",Pain in the outside of my left knee when I walk 
Orthopedist,"getting worse, getting better,  staying the same, or varies",2,,,,"To complete this Field, define the course of the Chief Complaint as: getting better, getting worse, staying the same, waxing and waning","Is your {} getting worse, getting better,  staying the the same, or does it vary day to day?",it's getting worse
Orthopedist,sudden start or gradual start,2,,,,"To complete this Field, define the pattern of the onset of the Chief Complaint as either: 

started suddenly, or
started gradually 
",How did your {} start?,"My { } started suddenly , when I tripped and fell on my left knee"
Orthopedist,Severity on scale of 1 to 10 where 1 is not severe and 10 is very severe,2,,,,"To complete this Field, rate the severity of the Chief Complaint on a scale of 1 to 10 where 1 is no problem and 10 is very severe. ",How bad is your {} on a scale of 1 to 10 where is 1 is no problem and 10 is very severe.,"Likert scale 
1 = no problem
10 = very severe
proportional scale between 1 and 10"
Orthopedist,Factors that make the {chief complaint} better or worse,2,,,,"To complete this Field, describe factors or situations that relieve or worsen the Chief Complaint.",Have you noticed anything that makes your {} worse or better?,"Taking rest or stopping exercise makes my { } better

Exercise makes { }  worse"
Orthopedist,Other Symptoms,2,,,,"To complete the field, list other symptoms the paitent is experiencing that may in the doctor's opinion not the patient's be associated with the chief conmplaint","Do you have swelling?
Do you have redness ?
Do you have limitation in range of motion?
Can you bear weight when talking?",My knee is swollen and I cannot move it fully 
Otolaryngologist,Details of {Chief Complaint},7,23,80,,"To complete this Field, describe the Chief Complaint in detail. 

","Please describe your {}. 
What do you mean by {}
Describe all you are experiencing with your { }",I feel episodes of dizziness and I have trouble hearing
Otolaryngologist,When Started {Chief Complaint},4,,,,"To complete this Field, determine for how long your patient has experienced their Chief Complaint. 

Denote the duration in: hours, days, weeks, months, years","When did you first start experiencing {}?
When did this current episode of {} start?","2 years ago
2 weeks ago"
Otolaryngologist,Previous medical diagnoses,3,,,,"To complete this Field, determine if the patient has been diagnosed by a health professional with medical conditions.",Have you been diagnosied by a health professional with any medical conditions?,"Yes, I was diagnosed with an acoustic neruoma 3 years ago"
Otolaryngologist,Year of birth,4,,,,Year,In what year were you born?,1999
Otolaryngologist,Sex,3,,,,Determine the sex of the patient.,What is your sex?,Male
Otolaryngologist,Location of {Chief Complaint},2,,,No,"To complete this field, where appropriate, describe the locatoin of the { chief complaint}.","Where exactly is your { } located?
This is most relevant when the symptom is pain:
Pain in the throat?
Pain in the ear?
Pain in the face?",Pain feels like it is in my sinuses behind my checkbones
Otolaryngologist,"getting worse, getting better,  staying the same, or varies",2,,,,"To complete this Field, define the course of the Chief Complaint as: getting better, getting worse, staying the same, waxing and waning","Is your {} getting worse, getting better,  staying the the same, or does it vary day to day?",it's getting worse
Otolaryngologist,sudden start or gradual start,2,,,,"To complete this Field, define the pattern of the onset of the Chief Complaint as either: 

started suddenly, or
started gradually 
",How did your {} start?,"My { } started suddenly , one week ago"
Otolaryngologist,Severity on scale of 1 to 10 where 1 is not severe and 10 is very severe,2,,,,"To complete this Field, rate the severity of the Chief Complaint on a scale of 1 to 10 where 1 is no problem and 10 is very severe. ",How bad is your {} on a scale of 1 to 10 where is 1 is no problem and 10 is very severe.,"Likert scale 
1 = no problem
10 = very severe
proportional scale between 1 and 10"
Otolaryngologist,Factors that make the {chief complaint} better or worse,2,,,,"To complete this Field, describe factors or situations that relieve or worsen the Chief Complaint.",Have you noticed anything that makes your {} worse or better?,"Staying very still makes my { } better
Turning my head fast makes my {} worse"
Otolaryngologist,Other Symptoms,2,,,,"To complete the field, list other symptoms the paitent is experiencing that may in the doctor's opinion not the patient's be associated with the chief conmplaint","Do you have headache?
Do you have fever?
Do you have change in vision?
Do you have nause or vomiting
Do you have pressure behind your eyes or in your sinuses?
Do you have congestion or running of your nose?","I have no headache with my dizzness and no fever.
I do have pressure behind my eyes "
Dermatologist,Details of {Chief Complaint},7,23,80,,"To complete this Field, describe the Chief Complaint in detail. 

","Please describe your {}. 
What do you mean by {}
Describe all you are experiencing with your { }",My rash is red and itchy and present on my left left. It is weeping and there are streaks of red and peeling of the skin.
Dermatologist,When Started {Chief Complaint},4,,,,"To complete this Field, determine for how long your patient has experienced their Chief Complaint. 

Denote the duration in: hours, days, weeks, months, years","When did you first start experiencing {}?
When did this current episode of {} start?","2 years ago
2 weeks ago"
Dermatologist,Previous medical diagnoses,3,,,,"To complete this Field, determine if the patient has been diagnosed by a health professional with medical conditions.",Have you been diagnosied by a health professional with any medical conditions?,"Yes, I was diagnosed with skin cancer 3 years ago"
Dermatologist,Year of birth,4,,,,Year,In what year were you born?,1999
Dermatologist,Sex,3,,,,Determine the sex of the patient.,What is your sex?,Male
Dermatologist,Location of {Chief Complaint},2,,,Yes,"To complete this field, where appropriate, describe the locatoin of the { chief complaint}.",Where exactly is your { } located?,The Rash is on my lower right leg
Dermatologist,"getting worse, getting better,  staying the same, or varies",2,,,,"To complete this Field, define the course of the Chief Complaint as: getting better, getting worse, staying the same, waxing and waning","Is your {} getting worse, getting better,  staying the the same, or does it vary day to day?",it's getting worse
Dermatologist,sudden start or gradual start,2,,,,"To complete this Field, define the pattern of the onset of the Chief Complaint as either: 

started suddenly, or
started gradually 
",How did your {} start?,My { } started suddenly 
Dermatologist,Severity on scale of 1 to 10 where 1 is not severe and 10 is very severe,2,,,,"To complete this Field, rate the severity of the Chief Complaint on a scale of 1 to 10 where 1 is no problem and 10 is very severe. ",How bad is your {} on a scale of 1 to 10 where is 1 is no problem and 10 is very severe.,"Likert scale 
1 = no problem
10 = very severe
proportional scale between 1 and 10"
Dermatologist,Factors that make the {chief complaint} better or worse,2,,,,"To complete this Field, describe factors or situations that relieve or worsen the Chief Complaint.",Have you noticed anything that makes your {} worse or better?,"Warm water , moisture makes it worse
Steroid cream makes it better"
Dermatologist,Other Symptoms,2,,,,"To complete the field, list other symptoms the paitent is experiencing that may in the doctor's opinion not the patient's be associated with the chief conmplaint","Do you have fever or chills?

Is the rash spreading?

Is there warmth of the rash?

Is the rash painful or itchy?





","I have itchy rash that is red, but no spreading and no warmth or pain"
Opthalmologist,Details of {Chief Complaint},7,22,80,,"To complete this Field, describe the Chief Complaint in detail. 

","Please describe your {}. 
What do you mean by {}
Describe all you are experiencing with your { }","I have a red itchy Left eye, no pain , but it is stuck shut in the morning when I wake up"
Opthalmologist,When Started {Chief Complaint},4,,,,"To complete this Field, determine for how long your patient has experienced their Chief Complaint. 

Denote the duration in: hours, days, weeks, months, years","When did you first start experiencing {}?
When did this current episode of {} start?","1 day ago
1 day ago"
Opthalmologist,Previous medical diagnoses,3,,,,"To complete this Field, determine if the patient has been diagnosed by a health professional with medical conditions.",Have you been diagnosied by a health professional with any medical conditions?,I was diagnosed with glaucoma three years ago.
Opthalmologist,Year of birth,4,,,,Year,In what year were you born?,1999
Opthalmologist,Location of {Chief Complaint},2,,,No,"To complete this field, where appropriate, describe the locatoin of the { chief complaint}.",Where is your {. } located?,My { } is in my left eye and upper eyelid
Opthalmologist,"getting worse, getting better,  staying the same, or varies",2,,,,"To complete this Field, define the course of the Chief Complaint as: getting better, getting worse, staying the same, waxing and waning","Is your {} getting worse, getting better,  staying the the same, or does it vary day to day?",it's getting worse
Opthalmologist,sudden start or gradual start,2,,,,"To complete this Field, define the pattern of the onset of the Chief Complaint as either: 

started suddenly, or
started gradually 
",How did your {} start?,My { } started suddenly 
Opthalmologist,Severity on scale of 1 to 10 where 1 is not severe and 10 is very severe,2,,,,"To complete this Field, rate the severity of the Chief Complaint on a scale of 1 to 10 where 1 is no problem and 10 is very severe. ",How bad is your {} on a scale of 1 to 10 where is 1 is no problem and 10 is very severe.,"Likert scale 
1 = no problem
10 = very severe
proportional scale between 1 and 10"
Opthalmologist,Factors that make the {chief complaint} better or worse,2,,,,"To complete this Field, describe factors or situations that relieve or worsen the Chief Complaint.",Have you noticed anything that makes your {} worse or better?,"warm compresses help
rubbing eye makes it worse"
Opthalmologist,Other Symptoms,2,,,,"To complete the field, list other symptoms the paitent is experiencing that may in the doctor's opinion not the patient's be associated with the chief conmplaint","Do you have pain in your eye?
Do you have change in vision ?
Is your eye lid swollen?
Do you feel like some thing is stuck in your eye?
Do you wear contat lenses?
","I have no pain in my eye and no change in vision?
I do not wear contacts"
Allergist,Details of {Chief Complaint},7,22,80,,"To complete this Field, describe the Chief Complaint in detail. 

","Please describe your {}. 
What do you mean by {}
Describe all you are experiencing with your { }","I have nose plugged, runny eyes, constant sneezing"
Allergist,When Started {Chief Complaint},4,,,,"To complete this Field, determine for how long your patient has experienced their Chief Complaint. 

Denote the duration in: hours, days, weeks, months, years","When did you first start experiencing {}?
When did this current episode of {} start?","2 years ago
7 days ago"
Allergist,Previous medical diagnoses,3,,,,"To complete this Field, determine if the patient has been diagnosed by a health professional with medical conditions.",Have you been diagnosied by a health professional with any medical conditions?,I was diagnosed with a peanut allergy three years ago.
Allergist,Year of birth,4,,,,Year,In what year were you born?,1999
Allergist,"getting worse, getting better,  staying the same, or varies",2,,,,"To complete this Field, define the course of the Chief Complaint as: getting better, getting worse, staying the same, waxing and waning","Is your {} getting worse, getting better,  staying the the same, or does it vary day to day?",it's getting worse
Allergist,sudden start or gradual start,2,,,,"To complete this Field, define the pattern of the onset of the Chief Complaint as either: 

started suddenly, or
started gradually 
",How did your {} start?,My { } started suddenly 
Allergist,Severity on scale of 1 to 10 where 1 is not severe and 10 is very severe,2,,,,"To complete this Field, rate the severity of the Chief Complaint on a scale of 1 to 10 where 1 is no problem and 10 is very severe. ",How bad is your {} on a scale of 1 to 10 where is 1 is no problem and 10 is very severe.,"Likert scale 
1 = no problem
10 = very severe
proportional scale between 1 and 10"
Allergist,Factors that make the {chief complaint} better or worse,2,,,,"To complete this Field, describe factors or situations that relieve or worsen the Chief Complaint.",Have you noticed anything that makes your {} worse or better?,"Avoiding pollens helps
Spring time makes things worse"
Allergist,Other Symptoms,2,,,,"To complete the field, list other symptoms the paitent is experiencing that may in the doctor's opinion not the patient's be associated with the chief conmplaint","Do you have any fever or chills?
Is the discharge from your nose green and think ?
Do you have a rash?
Do you ahve shortneness of breath?","I have no fever or chills, and no thick green discharge from my nose
But my nose is running constantly"
renal_specialist,Details of {Chief Complaint},7,23,80,,"To complete this Field, describe the Chief Complaint in detail. 

","Please describe your {}. 
What do you mean by {}
Describe all you are experiencing with your { }","I am told I have worsening kidney function due to diabetes. 
I have itchy skin and decreased urine "
renal_specialist,When Started {Chief Complaint},4,,,,"To complete this Field, determine for how long your patient has experienced their Chief Complaint. 

Denote the duration in: hours, days, weeks, months, years","When did you first start experiencing {}?
When did this current episode of {} start?","2 years ago
2 weeks ago"
renal_specialist,Previous medical diagnoses,3,,,,"To complete this Field, determine if the patient has been diagnosed by a health professional with medical conditions.",Have you been diagnosied by a health professional with any medical conditions?,"Yes, I was diagnosed with kidney failure three years ago."
renal_specialist,Year of birth,4,,,,Year,In what year were you born?,1999
renal_specialist,Sex,3,,,,Determine the sex of the patient.,What is your sex?,Male
renal_specialist,Location of {Chief Complaint},2,,,No,"To complete this field, where appropriate, describe the locatoin of the { chief complaint}.",Where exactly is your { } located?,My pain is in my left flank and I have blood in my urine
renal_specialist,"getting worse, getting better,  staying the same, or varies",2,,,,"To complete this Field, define the course of the Chief Complaint as: getting better, getting worse, staying the same, waxing and waning","Is your {} getting worse, getting better,  staying the the same, or does it vary day to day?",it's getting worse
renal_specialist,sudden start or gradual start,2,,,,"To complete this Field, define the pattern of the onset of the Chief Complaint as either: 

started suddenly, or
started gradually 
",How did your {} start?,My { } started suddenly 
